unique_id,name_id,electorate,member_from,member_to,member_end_reason
Eldridge1872,KDJ,Martin,1929-10-12,1931-12-19,Defeated
Ellicott1927,YF6,Wentworth,1974-05-18,1981-02-17,Resigned
Elliot1967,DZW,Richmond,2004-10-09,,
Elliott1954,6T4,Parramatta,1990-03-24,1996-03-02,Defeated
Ellis1946,5K6,Canberra,1998-10-03,2010-07-19,Retired
Ellis1946,5K6,Namadgi,1996-03-02,1998-10-03,Until Elected For Canberra
Ellis1977,DZU,Adelaide,2004-10-09,2019-04-11,Retired
Elson1947,6K6,Forde,1996-03-02,2007-10-17,Retired
Emerson1954,83V,Rankin,1998-10-03,2013-08-05,Retired
Enderby1926,8H7,Australian Capital Territory,1970-05-30,1974-05-18,Until Elected For Canberra
Enderby1926,8H7,Canberra,1974-05-18,1975-12-13,Defeated
England1911,KDN,Calare,1960-11-05,1975-11-11,Retired
Entsch1950,7K6,Leichhardt,1996-03-02,2007-10-17,Retired
Entsch1950,7K6,Leichhardt,2010-08-21,,
Erwin1917,KDO,Ballaarat,1955-12-10,1975-11-11,Retired
Evans1944,VD4,Holt,1996-03-02,1999-09-30,Resigned
Evans1981,61378,Brisbane,2016-07-02,,
EvansMartyn1953,N36,Bonython,1994-03-19,2004-10-09,Defeated
EvansRichard1953,3V5,Cowan,1993-03-13,1998-10-03,Defeated
Evatt1894,DTN,Barton,1940-09-21,1958-11-22,Until Elected For Hunter
Evatt1894,DTN,Hunter,1958-11-22,1960-02-10,Resigned
Everingham1923,KDP,Capricornia,1967-09-30,1975-12-13,Defeated
Everingham1923,KDP,Capricornia,1977-12-10,1984-10-26,Retired
Everingham1943,7R5,Northern Territory,1984-12-01,1987-06-05,Retired
Ewert1918,KDQ,Flinders,1952-10-18,1954-05-29,Defeated
Ewing1856,KDR,Richmond,1901-03-29,1910-02-19,Retired
Fadden1894,F4T,Darling Downs,1936-12-19,1949-12-10,Until Elected For Mcpherson
Fadden1894,F4T,McPherson,1949-12-10,1958-10-14,Retired
Fahey1945,HQ5,Macarthur,1996-03-02,2001-10-08,Retired
Failes1899,KDS,Lawson,1949-12-10,1969-09-29,Retired
Fairbairn1855,JYR,Fawkner,1906-12-12,1913-05-31,Defeated
Fairbairn1897,KEM,Flinders,1933-11-11,1940-08-13,Died
Fairbairn1917,KDT,Farrer,1949-12-10,1975-11-11,Retired
Fairhall1909,KEN,Paterson,1949-12-10,1969-09-29,Retired
Falconer1943,KEO,Casey,1975-12-13,1983-03-05,Defeated
Falinski1970,G86,Mackellar,2016-07-02,,
Falkinder1921,KEP,Franklin,1946-09-28,1966-10-31,Retired
Falkiner1867,KES,Hume,1917-05-05,1919-11-03,Retired
Falkiner1867,KES,Riverina,1913-05-31,1914-09-05,Defeated
Falstein1914,KEU,Watson,1940-09-21,1949-12-10,Defeated
Farmer1962,00AMO,Macarthur,2001-11-10,2010-07-19,Retired
Fatin1941,WD4,Brand,1984-12-01,1996-01-29,Retired
Fatin1941,WD4,Canning,1983-03-05,1984-12-01,Until Elected For Brand
Fawcett1963,DYU,Wakefield,2004-10-09,2007-11-24,Defeated
Feeney1970,I0O,Batman,2013-09-07,2018-02-01,Resigned
Fenton1864,KEV,Maribyrnong,1910-04-13,1934-09-15,Defeated
Ferguson1952,8T4,Reid,1990-03-24,2010-08-21,Until Elected For Werriwa
Ferguson1952,8T4,Werriwa,2010-08-21,2016-05-09,Retired
Ferguson1953,LS4,Batman,1996-03-02,2013-08-05,Retired
Ferguson1974,DYH,Bass,2004-10-09,2007-11-24,Defeated
Fife1929,CG4,Farrer,1975-12-13,1984-12-01,Until Elected For Hume
Fife1929,CG4,Hume,1984-12-01,1993-02-08,Retired
Filing1955,QT4,Moore,1990-03-24,1998-10-03,Defeated
Finlayson1867,KEX,Brisbane,1910-04-13,1919-12-13,Defeated
Fischer1946,DG4,Farrer,1984-12-01,2001-10-08,Retired
Fisher1862,F4N,Wide Bay,1901-03-30,1915-10-26,Resigned
Fisher1936,EG4,Mallee,1972-12-02,1993-02-08,Retired
Fisken1897,KEZ,Ballaarat,1934-09-15,1937-09-21,Retired
Fitzgerald1910,JZB,Phillip,1949-12-10,1955-12-10,Defeated
Fitzgibbon1936,FG4,Hunter,1984-12-01,1996-01-29,Retired
Fitzgibbon1962,8K6,Hunter,1996-03-02,,
FitzPatrick1915,KFB,Darling,1969-10-25,1977-12-10,Until Elected For Riverina
FitzPatrick1915,KFB,Riverina,1977-12-10,1980-09-19,Retired
Fleming1874,KFC,Robertson,1913-05-31,1922-12-16,Defeated
Fletcher1965,L6B,Bradfield,2009-12-05,,
Flint1978,245550,Boothby,2016-07-02,,
Foley1872,KFF,Kalgoorlie,1920-12-18,1922-12-16,Defeated
Forbes1923,KFH,Barker,1956-10-13,1975-11-11,Retired
Ford1936,RT4,Dunkley,1990-03-24,1993-03-13,Defeated
Forde1890,F4U,Capricornia,1922-12-16,1946-09-28,Defeated
Forrest1847,KFJ,Swan,1901-03-29,1918-09-02,Died
Forrest1949,NV5,Mallee,1993-03-13,2013-08-05,Retired
Foster1856,KFP,Wakefield,1909-08-28,1928-11-17,Defeated
Foster1872,KFN,New England,1906-12-12,1913-05-31,Defeated
Foster1921,KFO,Sturt,1969-10-25,1972-12-02,Defeated
Fowler1865,JWG,Perth,1901-03-29,1922-12-16,Defeated
Fox1912,JWI,Henty,1955-12-10,1974-05-18,Defeated
Foxton1849,JWJ,Brisbane,1906-12-12,1910-04-13,Defeated
Francis1873,JWQ,Kennedy,1925-11-14,1929-10-12,Defeated
Francis1881,JWN,Henty,1919-12-13,1925-10-03,Retired
Francis1890,JWT,Moreton,1922-12-16,1955-11-04,Retired
Fraser1902,JWU,Eden-Monaro,1943-08-21,1966-11-26,Defeated
Fraser1902,JWU,Eden-Monaro,1969-10-25,1972-11-02,Retired
Fraser1908,JWX,Australian Capital Territory,1951-04-28,1970-04-01,Died
Fraser1930,QS4,Wannon,1955-12-10,1983-03-31,Resigned
Frazer1880,JX9,Kalgoorlie,1903-12-16,1913-11-25,Died
Free1943,HG4,Lindsay,1984-12-01,1996-03-02,Defeated
Free1943,HG4,Macquarie,1980-10-18,1984-12-01,Until Elected For Lindsay
Freelander1953,265979,Macarthur,2016-07-02,,
Freeth1914,JXI,Forrest,1949-12-10,1969-10-25,Defeated
Frost1882,JXL,Franklin,1929-12-14,1931-12-19,Defeated
Frost1882,JXL,Franklin,1934-09-15,1946-09-28,Defeated
Fry1920,JXQ,Fraser,1974-05-18,1984-10-26,Retired
Frydenberg1971,FKL,Kooyong,2010-08-21,,
Fuller1861,JZF,Illawarra,1901-03-29,1913-05-31,Defeated
Fuller1893,JYV,Hume,1943-08-21,1949-12-10,Defeated
Fuller1893,JYV,Hume,1951-04-28,1955-12-10,Defeated
Fuller1893,JYV,Hume,1961-12-09,1963-11-30,Defeated
Fulton1909,JZP,Leichhardt,1958-11-22,1975-11-11,Retired
Fysh1835,JZT,Denison,1903-12-16,1910-02-19,Retired
Fysh1835,JZT,Tasmania,1901-03-29,1903-12-16,Until Elected For Denison
Gabb1882,K0A,Angas,1919-12-13,1925-11-14,Defeated
Gabb1882,K0A,Angas,1929-10-12,1934-08-07,Retired
Gaha1894,K0E,Denison,1943-08-21,1949-10-31,Retired
Gallus1943,CU4,Hawker,1990-03-24,1993-03-13,Until Elected For Hindmarsh
Gallus1943,CU4,Hindmarsh,1993-03-13,2004-08-31,Retired
Galvin1911,K97,Kingston,1951-04-28,1966-11-26,Defeated
Gambaro1958,9K6,Brisbane,2010-08-21,2016-05-09,Retired
Gambaro1958,9K6,Petrie,1996-03-02,2007-11-24,Defeated
Gander1888,K9A,Reid,1931-12-19,1940-09-21,Defeated
Garden1882,K9C,Cook,1934-09-15,1937-09-21,Retired
Gardner1884,K9H,Robertson,1922-12-16,1940-09-21,Defeated
Garland1934,K9L,Curtin,1969-04-19,1981-01-22,Resigned
Garrett1953,HV4,Kingsford Smith,2004-10-09,2013-08-05,Retired
Garrick1918,L6X,Batman,1969-10-25,1977-11-10,Retired
Gash1944,AK6,Gilmore,1996-03-02,2013-08-05,Retired
Gayler1943,PG4,Leichhardt,1983-03-05,1993-02-08,Retired
Gear1947,QG4,Canning,1984-12-01,1996-03-02,Defeated
Gear1947,QG4,Tangney,1983-03-05,1984-12-01,Until Elected For Canning
Gee1968,261393,Calare,2016-07-02,,
Gellibrand1872,K9S,Denison,1925-11-14,1928-11-17,Defeated
Georganas1959,DZY,Adelaide,2019-05-18,,
Georganas1959,DZY,Hindmarsh,2004-10-09,2013-09-07,Defeated
Georganas1959,DZY,Hindmarsh,2016-07-02,2019-04-11,Until Elected For Adelaide
George1947,JH5,Throsby,2001-11-10,2010-07-19,Retired
Georgiou1947,HM5,Kooyong,1994-11-19,2010-07-19,Retired
Gerick1963,83W,Canning,1998-10-03,2001-11-10,Defeated
Gibb1843,KAN,Flinders,1903-12-16,1906-12-12,Defeated
Gibbons1887,KAQ,Calare,1929-10-12,1931-12-19,Defeated
Gibbons1949,83X,Bendigo,1998-10-03,2013-08-05,Retired
Gibbs1922,KAR,Bowman,1963-11-30,1969-10-25,Defeated
Gibson1869,KAY,Corangamite,1918-12-14,1929-10-12,Defeated
Gibson1869,KAY,Corangamite,1931-12-19,1934-08-07,Retired
Gibson1935,KAU,Denison,1964-02-15,1969-09-29,Retired
Gibson1954,ST4,Moreton,1990-03-24,1996-03-02,Defeated
Giles1923,KB8,Angas,1964-06-20,1977-12-10,Until Elected For Wakefield
Giles1923,KB8,Wakefield,1977-12-10,1983-02-04,Retired
Giles1973,243609,Scullin,2013-09-07,,
Gillard1920,KBE,Macquarie,1975-12-13,1980-10-18,Defeated
Gillard1961,83L,Lalor,1998-10-03,2013-08-05,Retired
Gillespie1957,72184,Lyne,2013-09-07,,
Gilmore1908,KBF,Leichhardt,1949-12-10,1951-04-28,Defeated
Glynn1855,KCO,Angas,1903-12-16,1919-12-13,Defeated
Glynn1855,KCO,South Australia,1901-03-30,1903-12-16,Until Elected For Angas
Goodenough1975,74046,Moore,2013-09-07,,
Goodluck1933,XD4,Franklin,1975-12-13,1993-02-08,Retired
Gordon1865,KCP,Boothby,1911-11-11,1913-05-31,Defeated
Gorman1926,YG4,Chifley,1983-03-05,1984-12-01,Until Elected For Greenway
Gorman1926,YG4,Greenway,1984-12-01,1996-01-29,Retired
Gorman1984,74519,Perth,2018-07-28,,
Gorton1911,KH5,Higgins,1968-02-24,1975-11-11,Retired
Gosling1971,245392,Solomon,2016-07-02,,
Grace1931,ZG4,Fowler,1984-12-01,1998-08-31,Retired
Grace1940,ML6,Lilley,1996-03-02,1998-10-03,Defeated
Graham1919,KCQ,North Sydney,1966-11-26,1980-09-19,Retired
Graham1919,KCQ,St George,1949-12-10,1954-05-29,Defeated
Graham1919,KCQ,St George,1955-12-10,1958-11-22,Defeated
Grassby1926,8V4,Riverina,1969-10-25,1974-05-18,Defeated
Gray1908,KF5,Capricornia,1961-12-09,1967-08-02,Died
Gray1958,8W5,Brand,2007-11-24,2016-07-02,Retired
Grayden1920,KF8,Swan,1949-12-10,1954-05-29,Defeated
Green1869,KF9,Kalgoorlie,1922-12-16,1940-10-02,Died
Green1885,KFA,Richmond,1922-12-16,1937-10-23,Defeated
Greenup1902,KFD,Dalley,1953-05-09,1955-11-04,Retired
Gregory1860,KFE,Dampier,1913-05-31,1922-12-16,Until Elected For Swan
Gregory1860,KFE,Swan,1922-12-16,1940-11-15,Died
Grierson1951,00AMP,Newcastle,2001-11-10,2013-08-05,Retired
Griffin1960,VU5,Bruce,1996-03-02,2016-05-09,Retired
Griffin1960,VU5,Corinella,1993-03-13,1996-03-02,Until Elected For Bruce
Griffiths1903,KFG,Shortland,1949-12-10,1972-11-02,Retired
Griffiths1952,0H4,Maribyrnong,1983-03-05,1996-01-29,Retired
Griggs1969,220370,Solomon,2010-08-21,2016-07-02,Defeated
Groom1833,KFL,Darling Downs,1901-03-30,1901-08-08,Died
Groom1852,KFI,Flinders,1901-03-29,1903-11-23,Retired
Groom1867,KFK,Darling Downs,1901-09-14,1929-10-12,Defeated
Groom1867,KFK,Darling Downs,1931-12-19,1936-11-06,Died
Groom1944,QK5,Braddon,1975-12-13,1984-10-26,Retired
Gullett1878,KFS,Henty,1925-11-14,1940-08-13,Died
Gullett1914,KFQ,Henty,1946-03-30,1955-11-04,Retired
Gun1936,KFU,Kingston,1969-10-25,1975-12-13,Defeated
Guy1890,KFW,Bass,1929-10-12,1934-09-15,Defeated
Guy1890,KFW,Wilmot,1940-09-21,1946-09-28,Defeated
Haase1945,84T,Durack,2010-08-21,2013-08-05,Retired
Haase1945,84T,Kalgoorlie,1998-10-03,2010-08-21,Until Elected For Durack
Hadley1893,KFX,Lilley,1943-08-21,1949-12-10,Defeated
Haines1961,282335,Indi,2019-05-18,,
Halbert1910,KFZ,Moore,1958-11-22,1961-12-09,Defeated
Hale1969,HWD,Solomon,2007-11-24,2010-08-21,Defeated
Hall1874,L6Z,Werriwa,1906-12-12,1912-04-01,Resigned
Hall1928,2H4,Boothby,1981-02-21,1996-01-29,Retired
Hall1949,83N,Shortland,1998-10-03,2016-05-09,Retired
Hallett1917,KGA,Canning,1963-11-30,1974-05-18,Defeated
Halverson1937,3H4,Casey,1984-12-01,1998-08-31,Retired
Hamer1923,4H4,Isaacs,1969-10-25,1974-05-18,Defeated
Hamer1923,4H4,Isaacs,1975-12-13,1977-11-10,Retired
Hamilton1899,KGC,Canning,1949-12-10,1961-11-02,Retired
Hamilton1899,KGC,Swan,1946-09-28,1949-12-10,Until Elected For Canning
Hamilton1979,291387,Groom,2020-11-28,,
Hammond1968,80072,Curtin,2019-05-18,,
Hammond1975,80109,Perth,2016-07-02,2018-05-10,Resigned
Hampson1864,L77,Bendigo,1915-02-06,1917-05-05,Defeated
Hand1942,5H4,Melbourne,1983-03-05,1993-02-08,Retired
Handby1903,KGF,Kingston,1949-12-10,1951-04-28,Defeated
Hannan1873,KGG,Fawkner,1913-05-31,1917-05-05,Defeated
Hansen1922,KGH,Wide Bay,1961-12-09,1974-05-18,Defeated
Hanson1954,BK6,Oxley,1996-03-02,1998-10-03,Defeated
Hardgrave1960,CK6,Moreton,1996-03-02,2007-11-24,Defeated
Harding1921,KGL,Herbert,1961-12-09,1966-11-26,Defeated
Harper1842,KNI,Mernda,1901-03-29,1913-04-23,Retired
Harris1937,KNK,Chisholm,1980-10-18,1983-03-05,Defeated
Harrison1880,KNT,Bendigo,1931-12-19,1937-09-21,Retired
Harrison1892,KNX,Wentworth,1931-12-19,1956-10-17,Resigned
Harrison1903,KNM,Blaxland,1949-12-10,1969-09-29,Retired
Hart1960,263070,Bass,2016-07-02,2019-05-18,
Hartnoll1841,KNY,Tasmania,1902-03-26,1903-12-16,Defeated
Hartsuyker1959,00AMM,Cowper,2001-11-10,2019-04-11,Retired
Harvey1946,7H4,Hawker,1987-07-11,1990-03-24,Defeated
Haslem1939,KOB,Canberra,1975-12-13,1980-10-18,Defeated
Hasluck1905,ZL6,Curtin,1949-12-10,1969-02-10,Resigned
Hastie1982,260805,Canning,2015-09-19,,
Hatton1951,LN6,Blaxland,1996-06-15,2007-10-17,Retired
Haviland1952,TU5,Macarthur,1993-03-13,1996-01-29,Retired
Hawke1929,YD4,Wills,1980-10-18,1992-02-20,Resigned
Hawke1977,HWO,Mitchell,2007-11-24,,
Hawker1894,KOC,Wakefield,1929-10-12,1938-10-25,Died
Hawker1949,8H4,Wannon,1983-05-07,2010-07-19,Retired
Haworth1905,KGP,Isaacs,1949-12-10,1969-09-29,Retired
Hay1865,KGV,New England,1919-12-13,1922-12-16,Defeated
Hayden1933,RK4,Oxley,1961-12-09,1988-08-17,Resigned
Hayes1955,ECV,Fowler,2010-08-21,,
Hayes1955,ECV,Werriwa,2005-03-19,2010-08-21,Until Elected For Fowler
Haylen1898,KGX,Parkes,1943-08-21,1963-11-30,Defeated
Hedges1856,KGZ,Fremantle,1906-12-12,1913-05-31,Defeated
Heitmann1878,KH8,Kalgoorlie,1917-05-05,1919-12-13,Defeated
Henderson1964,ZN4,Corangamite,2013-09-07,2019-05-18,Defeated
Hendy1962,00BCM,Eden-Monaro,2013-09-07,2016-07-02,Defeated
Henry1946,E0L,Hasluck,2004-10-09,2007-11-24,Defeated
Henzell1948,ZU5,Capricornia,1993-03-13,1996-03-02,Defeated
Hewson1914,KHA,McMillan,1972-12-02,1975-12-13,Defeated
Hewson1946,9H4,Wentworth,1987-07-11,1995-02-28,Resigned
Hicks1940,AH4,Riverina,1980-10-18,1984-12-01,Until Elected For Riverina-Darling
Hicks1940,AH4,Riverina,1993-03-13,1998-08-31,Retired
Hicks1940,AH4,Riverina-Darling,1984-12-01,1993-03-13,Until Elected For Riverina
Higgins1851,KHC,Northern Melbourne,1901-03-29,1906-10-13,Resigned
Higgs1862,KHE,Capricornia,1910-04-13,1922-12-16,Defeated
Hill1866,KHG,Echuca,1919-09-20,1934-08-07,Retired
Hill1973,86256,Bruce,2016-07-02,,
Hoare1963,83Y,Charlton,1998-10-03,2007-10-17,Retired
Hockey1965,DK6,North Sydney,1996-03-02,2015-10-23,Resigned
Hodges1937,00ATA,Petrie,1974-05-18,1983-03-05,Defeated
Hodges1937,00ATA,Petrie,1984-12-01,1987-07-11,Defeated
Hodgman1938,BV4,Denison,1975-12-13,1987-07-11,Defeated
Hogan1963,218019,Page,2013-09-07,,
Holder1850,KHI,South Australia,1901-03-30,1903-12-16,Until Elected For Wakefield
Holder1850,KHI,Wakefield,1903-12-16,1909-07-23,Died
Holding1931,CH4,Melbourne Ports,1977-12-10,1998-08-31,Retired
Hollis1938,DH4,Macarthur,1983-03-05,1984-12-01,Until Elected For Throsby
Hollis1938,DH4,Throsby,1984-12-01,2001-10-08,Retired
Holloway1875,KHL,Flinders,1929-10-12,1931-12-19,Until Elected For Melbourne Ports
Holloway1875,KHL,Melbourne Ports,1931-12-19,1951-03-19,Retired
Holman1871,KHO,Martin,1931-12-19,1934-06-05,Died
Holt1908,009MC,Fawkner,1935-08-17,1949-12-10,Until Elected For Higgins
Holt1908,009MC,Higgins,1949-12-10,1967-12-19,Presumed Dead
Holt1914,KHQ,Darebin,1955-12-10,1958-10-14,Retired
Holten1922,KHS,Indi,1958-11-22,1977-12-10,Defeated
Horne1939,UU5,Paterson,1993-03-13,1996-03-02,Defeated
Horne1939,UU5,Paterson,1998-10-03,2001-11-10,Defeated
Howard1939,ZD4,Bennelong,1974-05-18,2007-11-24,Defeated
Howarth1972,247742,Petrie,2013-09-07,,
Howe1861,KHU,Dalley,1910-04-13,1915-04-02,Died
Howe1936,EH4,Batman,1977-12-10,1996-01-29,Retired
Howroyd1867,KHW,Darwin,1917-05-05,1917-05-10,Died
Howse1863,KI7,Calare,1922-12-16,1929-10-12,Defeated
Howse1913,KHY,Calare,1946-09-28,1960-09-28,Resigned
Howson1919,0095J,Casey,1969-10-25,1972-12-02,Defeated
Howson1919,0095J,Fawkner,1955-12-10,1969-10-25,Until Elected For Casey
Hughes1862,DQC,Bendigo,1917-05-05,1922-12-16,Until Elected For North Sydney
Hughes1862,DQC,Bradfield,1949-12-10,1952-10-28,Died
Hughes1862,DQC,North Sydney,1922-12-16,1949-12-10,Until Elected For Bradfield
Hughes1862,DQC,West Sydney,1901-03-29,1917-05-05,Until Elected For Bendigo
Hughes1923,IIS,Berowra,1969-10-25,1972-11-02,Retired
Hughes1923,IIS,Parkes,1963-11-30,1969-10-25,Until Elected For Berowra
Hull1954,83O,Riverina,1998-10-03,2010-07-19,Retired
Hulls1957,TT4,Kennedy,1990-03-24,1993-03-13,Defeated
Hulme1907,KIF,Petrie,1949-12-10,1961-12-09,Defeated
Hulme1907,KIF,Petrie,1963-11-30,1972-11-02,Retired
HumeCook1866,K4I,Bourke,1901-03-29,1910-04-13,Defeated
Humphreys1934,FH4,Griffith,1977-12-10,1996-01-29,Retired
Hunt1928,GH4,Gwydir,1969-06-07,1989-02-24,Resigned
Hunt1965,00AMV,Flinders,2001-11-10,,
Hunter1882,KIO,Maranoa,1921-07-30,1940-08-27,Retired
Hurford1931,AV4,Adelaide,1969-10-25,1987-12-31,Resigned
Hurry1868,KIR,Bendigo,1922-12-16,1929-10-12,Defeated
Husar1980,263328,Lindsay,2016-07-02,2019-04-11,Retired
Husic1970,91219,Chifley,2010-08-21,,
Hutchin1887,KIU,Denison,1931-12-19,1934-09-15,Defeated
Hutchinson1904,KIX,Deakin,1937-10-23,1949-10-31,Retired
Hutchinson1904,KIX,Indi,1931-12-19,1937-10-23,Until Elected For Deakin
Hutchinson1965,212585,Lyons,2013-09-07,2016-07-02,Defeated
Hutchison1859,KJ8,Hindmarsh,1903-12-16,1909-12-06,Died
Hyde1936,9W4,Moore,1974-05-18,1983-03-05,Defeated
Innes1925,KJA,Melbourne,1972-12-02,1983-02-04,Retired
Irons1958,HYM,Swan,2007-11-24,,
Irvine1856,KJC,Grampians,1906-12-12,1914-09-05,Defeated
Irvine1858,KJE,Flinders,1906-12-12,1918-04-05,Resigned
Irwin1898,KJG,Mitchell,1963-11-30,1972-12-02,Defeated
Irwin1951,83Z,Fowler,1998-10-03,2010-07-19,Retired
Isaacs1855,KJI,Indi,1901-03-29,1906-10-12,Resigned
Jack1892,KJK,North Sydney,1949-12-10,1966-10-31,Retired
Jackson1889,KJM,Bass,1919-12-13,1929-10-12,Defeated
Jackson1962,00AN2,Hasluck,2001-11-10,2004-10-09,Defeated
Jackson1962,00AN2,Hasluck,2007-11-24,2010-08-21,Defeated
Jacobi1928,CV4,Hawker,1969-10-25,1987-06-05,Retired
Jakobsen1947,0E4,Cowan,1984-12-01,1993-03-13,Defeated
James1885,KJQ,Hunter,1928-11-17,1958-10-14,Retired
James1914,KJO,Hunter,1960-04-09,1980-09-19,Retired
Jarman1923,KJU,Deakin,1966-11-26,1983-03-05,Defeated
Jeanes1958,EK6,Kingston,1996-03-02,1998-10-03,Defeated
Jenkins1925,DRW,Scullin,1969-10-25,1985-12-20,Resigned
Jenkins1952,HH4,Scullin,1986-02-08,2013-08-05,Retired
Jennings1878,KK7,South Sydney,1931-12-19,1934-09-15,Until Elected For Watson
Jennings1878,KK7,Watson,1934-09-15,1940-09-21,Defeated
Jensen1865,KK9,Bass,1910-04-13,1919-12-13,Defeated
Jensen1962,DYN,Tangney,2004-10-09,2016-07-02,Defeated
Jess1922,KKB,La Trobe,1960-04-09,1972-12-02,Defeated
Jessop1927,KKD,Grey,1966-11-26,1969-10-25,Defeated
Johns1952,JH4,Petrie,1987-07-11,1996-03-02,Defeated
Johnson1862,K99,Lang,1903-12-16,1928-11-17,Defeated
Johnson1871,K9R,Robertson,1910-04-13,1913-05-31,Defeated
Johnson1889,K9G,Kalgoorlie,1940-11-16,1958-10-14,Retired
Johnson1924,K9M,Hughes,1955-12-10,1966-11-26,Defeated
Johnson1924,K9M,Hughes,1969-10-25,1983-12-19,Resigned
Johnson1929,K9J,Burke,1969-10-25,1980-09-19,Retired
Johnson1943,K9O,Brisbane,1975-12-13,1980-10-18,Defeated
Johnson1970,00AMX,Ryan,2001-11-10,2010-08-21,Defeated
Johnston1930,K9V,Hotham,1977-12-10,1980-10-18,Defeated
Johnston1943,NL6,Canning,1996-03-02,1998-10-03,Defeated
Jolley1874,KA7,Grampians,1914-09-05,1915-01-01,Died
Jolly1882,KA9,Lilley,1937-10-23,1943-08-21,Defeated
Jones1878,KDW,Indi,1928-11-17,1931-12-19,Defeated
Jones1917,KDV,Newcastle,1958-11-22,1983-02-04,Retired
Jones1944,KAB,Adelaide,1966-11-26,1969-10-25,Defeated
Jones1960,96430,Herbert,2010-08-21,2016-07-02,Defeated
Jones1965,A9B,Throsby,2010-08-21,2016-07-02,Until Elected For Whitlam
Jones1965,A9B,Whitlam,2016-07-02,,
JonesBarry1932,KH4,Lalor,1977-12-10,1998-08-31,Retired
Joshua1906,KDX,Ballaarat,1951-04-28,1955-12-10,Defeated
Joske1895,KDY,Balaclava,1951-07-28,1960-06-02,Resigned
Jowett1858,KDZ,Grampians,1917-10-27,1922-12-16,Defeated
Joyce1967,E5D,New England,2013-09-07,2017-10-27,Disqualification
Joyce1967,E5D,New England,2017-12-02,,
Jull1944,MH4,Bowman,1975-12-13,1983-03-05,Defeated
Jull1944,MH4,Fadden,1984-12-01,2007-10-17,Retired
Katter1918,1V5,Kennedy,1966-11-26,1990-02-19,Retired
Katter1945,HX4,Kennedy,1993-03-13,,
Keane1881,KE4,Bendigo,1929-10-12,1931-12-19,Defeated
Kearney1903,KE7,Cunningham,1956-04-11,1963-11-01,Retired
Kearney1963,LTU,Batman,2018-03-17,2019-04-11,
Kearney1963,LTU,Cooper,2019-05-18,,
Keating1944,NH4,Blaxland,1969-10-25,1996-04-23,Resigned
Keay1975,262273,Braddon,2016-07-02,2019-05-10,Resigned
Keay1975,262273,Braddon,2018-07-28,2019-05-18,Defeated
Keenan1972,E0J,Stirling,2004-10-09,2019-04-11,
Kekwick1910,KE8,Bass,1949-12-10,1954-05-29,Defeated
Kelly1877,KEA,Wentworth,1903-12-16,1919-11-03,Retired
Kelly1912,009MM,Wakefield,1958-11-22,1977-11-10,Retired
Kelly1948,OH4,Canberra,1980-10-18,1995-01-30,Resigned
Kelly1954,FK6,Dawson,1996-03-02,2007-11-24,Defeated
Kelly1960,HRI,Eden-Monaro,2007-11-24,2013-09-07,Defeated
Kelly1960,HRI,Eden-Monaro,2016-07-02,2020-04-30,
Kelly1963,99931,Hughes,2010-08-21,,
Kelly1964,GK6,Lindsay,1996-03-02,1996-09-11,Voided
Kelly1964,GK6,Lindsay,1996-10-19,2007-10-17,Retired
Kemp1941,BT4,Goldstein,1990-03-24,2004-08-31,Retired
Kendell1851,KEB,Corio,1913-05-31,1914-09-05,Defeated
Kennedy1860,KED,Moira,1901-03-29,1906-12-12,Defeated
Kennedy1940,KEC,Bendigo,1969-06-07,1972-12-02,Defeated
Kent1927,PH4,Hotham,1980-10-18,1990-03-24,Defeated
KentHughes1895,KEE,Chisholm,1949-12-10,1970-07-31,Died
Keogh1931,KEI,Bowman,1969-10-25,1975-12-13,Defeated
Keogh1931,KEI,Bowman,1983-03-05,1987-06-05,Retired
Keogh1981,249147,Burt,2016-07-02,,
Keon1915,KEJ,Yarra,1949-12-10,1955-12-10,Defeated
Kerby1885,KEK,Ballaarat,1919-12-13,1920-06-02,Voided
Kerin1937,QH4,Macarthur,1972-12-02,1975-12-13,Defeated
Kerin1937,QH4,Werriwa,1978-09-23,1993-12-22,Resigned
Kernot1948,XW4,Dickson,1998-10-03,2001-11-10,Defeated
Kerr1952,RH4,Denison,1987-07-11,2010-07-19,Retired
Khalil1973,101351,Wills,2016-07-02,,
Killen1860,KEQ,Riverina,1922-12-16,1931-11-27,Retired
Killen1925,4U4,Moreton,1955-12-10,1983-08-15,Resigned
King1920,KET,Wimmera,1958-11-22,1977-11-10,Retired
King1952,00AMQ,Wentworth,2001-11-10,2004-10-09,Defeated
King1966,00AMR,Ballarat,2001-11-10,,
King1973,102376,Brand,2016-07-02,,
Kingston1850,KEW,Adelaide,1903-12-16,1908-05-11,Died
Kingston1850,KEW,South Australia,1901-03-30,1903-12-16,Until Elected For Adelaide
Kirwan1869,KYR,Kalgoorlie,1901-03-29,1903-12-16,Defeated
Kirwan1937,KGN,Forrest,1969-10-25,1972-12-02,Defeated
Klugman1924,SH4,Prospect,1969-10-25,1990-02-19,Retired
Knott1956,GV5,Gilmore,1993-03-13,1996-03-02,Defeated
Knox1850,KYT,Kooyong,1901-03-29,1910-07-26,Resigned
Lacey1887,KZ6,Grey,1922-12-16,1931-12-19,Defeated
Lamb1939,JG4,La Trobe,1972-12-02,1975-12-13,Defeated
Lamb1939,JG4,Streeton,1984-12-01,1990-03-24,Defeated
